0,1,2,3,4,5,6,7,8,9
1.2300583006460675,-0.6792317927519416,0.3053131371248245,-1.0231417338156468,1.1024598248616475,0.7251338377814228,0.3127124217044413,0.3793138311994697,-1.2773962641458005,-1.0586276828305234
0.7097002962381963,0.19008314569248638,0.18801830324597732,0.15272250912588906,0.5328233339960949,0.3404143567046055,0.49318194761331513,0.2034440578391513,0.052137284072461855,0.16735436007901675
-1.7900489670554307,-2.0101384047446356,1.9312246405196998,1.3290957493813165,-1.7917600783743879,0.057454613575875106,-2.7588531025009626,-4.491039957935414,-1.0691509498716862,2.2903716827386145
0.004352352212725252,-0.1210552961015863,0.3204993841643689,0.17844358924733889,0.8964822651521527,0.87180822810231,0.44509402617392346,-0.4987799705677259,0.1543727377131664,0.41743932451274196
-8.25366818478508,0.43501157236956467,1.5565656905569947,10.980112647860375,-2.2699982473810154,-4.822361251523212,-9.832269588697828,-4.0739180343067645,-0.6009036506186143,-1.9704932392496781
1.0098579809599963,0.1327774944709012,-0.4298755279421772,0.5626767186506185,-0.12362765051437984,0.7539498784217966,0.48012758936816197,-0.3193356016474982,0.18597355201994584,0.016223411992695107
-0.01010271122779142,-0.30190951689429607,0.6486105425476374,-0.33430272136650624,0.40611754635659575,0.3247020555777321,0.4186811308490281,-0.8000566284104113,0.0445896032553322,0.8850791961434261
1.0904487381683594,-0.42674970529214346,-0.37820126631443207,0.8086211696587283,0.45853422948052874,0.18103216483204052,-0.07651711497371262,-0.7379995033439123,0.5471646458428796,0.14020152946937156
0.4339698162543709,-0.1140844530006329,-0.2693421280200672,-0.011583247800727834,0.7845617619077917,0.9965700394260385,0.2928442034082631,-0.7776229522387019,0.16409305975585206,0.5902313861805739
0.6013816100034413,-0.7156333722041579,0.809909375935173,-0.6882951321628202,0.22906583706053207,0.747041750174291,-0.0025588321264206743,-1.2325274961177621,0.32318151089036135,0.600435683441493
-0.27784801938730613,-0.8579663440615152,-1.4669295481534148,-0.5599162920522829,2.0909602337884534,-0.42626868932021145,-1.2594458458940325,-1.7668909667661994,-0.10636579708344106,0.21970281407439168
0.22992296132630252,-0.20069951430185515,0.9685820358110047,-0.36054888506331645,0.3503641475436686,0.5379530680631737,-0.3724721701556225,-1.6993800285708156,0.477167537679825,-0.6793593965856196
0.8581119782745196,-0.3340107366466922,-0.33100312083593236,0.1728941566001881,0.6865501418739742,0.18824731775400824,0.30906620942909185,-1.0814570713638516,0.23683509752823623,0.4946681694678526
0.1535340870791901,-0.3727487803665644,0.49201716505492993,0.14145537011930073,-0.021847690997888858,0.23207257592499897,0.7803893007911442,-1.3735411486925941,-0.051239714350553765,0.9989403438269144
0.7294003344115051,-0.6084521634671969,0.7347043066077878,-0.4329980822033963,0.3583271994229532,0.3769207815860326,0.42586241964759725,-1.1402933263965818,0.6258261240907755,0.6012328483080005
0.5327648325250424,-0.7039005559897941,0.44675827961136283,-0.7956828080387063,-0.0030888889799551207,0.17934551336749346,0.8005601374026593,-1.2249708887707484,0.09126227339213369,0.6765584268115977
-0.08144465282389829,-0.5539281823697804,0.9080388341015033,-0.39915759988183985,0.7541452228619056,0.023490757490185307,0.42874513359019994,-1.1947090717937487,0.16332357699065594,0.12938058169861508
-0.7157406234695094,2.5451893333956077,-3.4141987713296613,1.0769348821326048,-0.6621098329149551,0.012252042057480622,-2.4345390902375836,-0.9120370119880397,0.8148814970109873,-0.49500425522410363
-0.1484009729056322,0.13774318557523788,-0.004137817129650435,0.36272442501457286,0.33244137769029664,0.1277559597030998,0.2695920796369823,-0.48764401019859166,0.7357797120857159,0.7405163265877325
0.045902473393555514,-0.5120091289348145,0.32945392896357417,-0.34612183216838494,0.4602210023355882,0.7975812931924204,0.7090076151674907,-1.0969920715873207,0.7374704916638711,0.4773274030704586
0.4859668753561228,0.2837945220094327,0.7257139577033938,0.09672334417266902,0.11866345650796832,0.7981480899780072,0.5171174171771085,0.01892512874060139,0.6525142509615083,0.7707025367884707
-5.570248451892745,-4.631351483177296,5.117751622164144,-0.08503935944828785,-2.432431668482322,-0.9392285410505796,-1.9256725996782578,-7.24015839391414,-10.916833432592885,0.3776798438210502
0.9495928640207357,0.22137447453982137,0.2235307270031221,-0.32028364381280827,0.271513181158816,0.3093703213220534,0.28627586754901974,-0.20506369476477695,-0.34387526446614186,0.6848336875762905
-3.584190690690337,17.839153888151355,-11.377317049846647,-12.903704826712952,5.611913990327724,-2.8491513072582264,-9.168736579740425,2.469543804422104,-5.227801013615576,4.565489453017113
-0.3026107711153885,-0.568312302816357,0.21072343608764993,0.46885228486269526,0.25071106374983226,0.7006920624273894,-0.1428972489123093,-1.8581463958652804,0.5485571327828852,0.03689953117898812
-0.6701635805101468,-0.5884848549985761,-0.5624825126528559,0.02310841797721259,0.6066251812471489,0.6812278852329965,-0.5999184967312393,-1.8002551093329486,0.6687222666245383,0.45836102986859667
4.0458749101910705,-1.8410375471901625,0.3107299509074779,-3.286560831283217,0.4268952797452658,-1.8938611384303752,-0.6384053278493111,-0.0793337272570692,0.4158543673514325,-0.1921280397787807
-0.42083520571744254,0.2311247719964397,0.5162986612683719,-0.3830634272601382,0.03961490512803454,0.20021820586807507,-0.33017047665191235,-0.8173374525412077,0.03779059106715608,0.739017784649007
0.22909039766018627,0.13799599380134256,-0.5853936541276588,0.0926793831701563,0.11802343901716025,-0.0050068777183271945,0.8796885799718034,-1.1539215208327966,0.5058612647177371,0.2288890715800468
-0.479098253737746,-0.5142071918934776,-0.16912804845833873,-0.4251925825190625,1.0485203622918795,0.5767067255345271,0.14103326091981316,-1.7152204202334291,0.5440637941456913,0.34787098844579933
0.3498157523835213,0.2828119157633554,0.1561086677716683,0.26366843110362487,0.18179925697778423,0.5646892538638858,0.3469451881537704,0.30147634305218873,0.06741889389125905,0.7302793828330161
0.38020223872293396,-0.7302461253986834,-0.27691337604009486,-0.6405204146217075,0.7869971988736236,0.605468025272198,0.7101073709022208,-1.7145125645807537,0.6394769883728515,0.38981045626086036
0.2020462149361452,-0.6642527073389282,-0.27020255139372695,-0.6764644034042803,0.04898090685872085,0.608648091796546,0.5352563839370874,-1.8543056760123438,0.7772584669640742,0.5289410365482029
-4.022459433432101,-0.5562085860515906,-2.3707335643527596,6.553966893177014,-2.797394515275079,-7.899573828287855,-10.212911385297781,0.7541146590974018,3.4507970865175785,-2.551693662601891
